STUDENT_ID,FISCAL_YEAR,FIRST_GEN,PELL_ELIGIBLE
2910,FY24,N,N
2911,FY21,Y,Y
2912,FY23,N,Y
2913,FY24,N,N
2914,FY23,N,Y
2915,FY20,N,N
2916,FY24,N,N
2917,FY20,N,N
2918,FY24,N,N
2919,FY22,N,Y
2920,FY22,N,Y
2921,FY24,N,N
2922,FY22,Y,Y
2923,FY20,N,Y
2924,FY24,N,Y
2926,FY22,N,Y
2927,FY21,N,Y
2928,FY20,N,N
2929,FY20,N,Y
2931,FY21,Y,Y
2932,FY23,N,Y
2933,FY21,N,N
2934,FY24,Y,Y
2935,FY24,N,Y
2937,FY22,Y,Y
2938,FY22,N,N
2939,FY24,Y,Y
2940,FY24,N,Y
2941,FY20,Y,Y
2942,FY21,Y,Y
2943,FY23,N,N
2944,FY23,Y,Y
2945,FY23,Y,Y
2946,FY24,Y,Y
2947,FY20,Y,Y
2948,FY21,Y,Y
2949,FY24,N,Y
2950,FY21,N,N
2951,FY20,N,N
2952,FY21,N,Y
2953,FY23,N,N
2954,FY24,Y,Y
2955,FY24,Y,Y
2956,FY22,Y,Y
2957,FY24,N,N
2958,FY21,Y,Y
2959,FY20,N,N
2960,FY23,N,Y
2961,FY22,N,Y
2962,FY21,N,N
2964,FY22,N,N
2965,FY24,N,Y
2966,FY22,N,Y
2967,FY20,Y,Y
2968,FY24,N,N
2970,FY20,N,N
2971,FY24,N,Y
2972,FY21,N,N
2974,FY20,N,N
2975,FY22,N,N
2976,FY23,N,N
2977,FY24,N,N
2978,FY24,Y,Y
2979,FY22,N,Y
2980,FY23,Y,Y
2981,FY22,N,Y
2982,FY21,N,Y
2983,FY22,N,N
2985,FY20,Y,Y
2986,FY24,N,Y
2988,FY23,N,N
2990,FY20,N,Y
2991,FY21,N,N
2992,FY24,N,Y
2993,FY23,Y,Y
2996,FY22,N,Y
2997,FY23,N,Y
2998,FY24,N,N
2999,FY22,Y,Y
3000,FY21,N,Y
3001,FY23,N,Y
3002,FY21,Y,Y
3003,FY24,Y,Y
3004,FY21,N,Y
3005,FY21,N,Y
3006,FY22,N,Y
3007,FY21,N,N
3008,FY23,N,Y
3009,FY20,Y,Y
3010,FY22,N,N
3011,FY21,N,N
3012,FY24,N,N
3013,FY20,Y,Y
3014,FY22,Y,Y
3015,FY23,N,N
3017,FY21,Y,Y
3018,FY23,Y,Y
3019,FY23,N,N
3020,FY23,Y,Y
3021,FY22,N,Y
3022,FY21,Y,Y
3023,FY20,Y,Y
3024,FY23,Y,Y
3025,FY23,N,Y
3027,FY23,N,N
3028,FY24,Y,Y
3029,FY21,Y,Y
3030,FY22,N,Y
3031,FY24,Y,Y
3032,FY24,Y,Y
3033,FY23,Y,Y
3034,FY24,N,N
3035,FY20,Y,Y
3036,FY24,N,Y
3038,FY21,Y,Y
3040,FY21,Y,Y
3041,FY24,Y,Y
3042,FY23,Y,Y
3043,FY24,N,N
3044,FY21,Y,Y
3045,FY24,Y,Y
3046,FY22,N,N
3047,FY21,N,Y
3050,FY20,Y,Y
3051,FY23,N,N
3052,FY23,Y,Y
3053,FY23,N,N
3054,FY24,N,Y
3055,FY24,N,Y
3056,FY23,Y,Y
3057,FY20,Y,Y
3059,FY20,Y,Y
3060,FY24,N,Y
3061,FY24,Y,Y
3062,FY22,N,N
3063,FY23,N,Y
3064,FY23,Y,Y
3065,FY20,N,Y
3066,FY20,Y,Y
3068,FY20,N,N
3070,FY21,N,N
3071,FY20,N,N
3072,FY20,N,N
3074,FY22,N,Y
3075,FY21,Y,Y
3076,FY20,Y,Y
3077,FY22,Y,Y
3078,FY22,Y,Y
3079,FY22,N,Y
3080,FY21,N,Y
3081,FY23,N,N
3082,FY21,N,N
3083,FY20,Y,Y
3084,FY20,N,N
3086,FY24,Y,Y
3087,FY23,N,N
3089,FY22,Y,Y
3090,FY24,N,N
3091,FY24,N,Y
3092,FY23,Y,Y
3094,FY24,Y,Y
3096,FY21,N,N
3097,FY20,N,N
3098,FY22,N,Y
3099,FY23,N,N
3100,FY20,N,Y
3101,FY24,N,N
3102,FY24,Y,Y
3103,FY23,Y,Y
3104,FY20,N,Y
3105,FY23,Y,Y
3106,FY21,N,Y
3107,FY21,N,N
3108,FY24,N,N
3109,FY24,N,N
3110,FY20,Y,Y
3111,FY24,Y,Y
3113,FY20,N,Y
3114,FY22,Y,Y
3115,FY22,N,N
3116,FY22,N,N
3117,FY22,Y,Y
3118,FY23,Y,Y
3119,FY24,Y,Y
3120,FY21,N,N
3121,FY24,N,Y
3122,FY21,Y,Y
3123,FY21,Y,Y
3125,FY22,N,Y
3127,FY21,N,N
3128,FY24,N,Y
3131,FY24,Y,Y
3132,FY20,Y,Y
3133,FY20,Y,Y
3134,FY24,N,Y
3135,FY24,Y,Y
3138,FY21,N,Y
3139,FY22,N,Y
3141,FY21,Y,Y
3142,FY21,Y,Y
3144,FY22,Y,Y
3145,FY23,Y,Y
3146,FY20,Y,Y
3147,FY22,N,Y
3149,FY23,N,Y
3150,FY21,N,Y
3151,FY21,Y,Y
3152,FY23,Y,Y
3153,FY24,Y,Y
3154,FY24,N,Y
3155,FY20,N,N
3156,FY24,N,Y
3157,FY20,N,N
3158,FY24,N,N
3159,FY24,Y,Y
3162,FY20,N,N
3163,FY22,Y,Y
3164,FY22,Y,Y
3165,FY23,N,Y
3166,FY24,N,Y
3167,FY20,N,N
3168,FY21,N,N
3169,FY23,Y,Y
3170,FY23,N,Y
3172,FY22,Y,Y
3173,FY21,Y,Y
3174,FY21,Y,Y
3175,FY20,N,N
3178,FY24,N,Y
3179,FY23,Y,Y
3180,FY20,N,Y
3181,FY22,N,N
3182,FY22,Y,Y
3183,FY23,Y,Y
3185,FY20,Y,Y
3186,FY21,Y,Y
3188,FY22,Y,Y
3189,FY22,N,N
3190,FY21,Y,Y
3191,FY23,N,Y
3193,FY21,N,Y
3194,FY24,Y,Y
3195,FY20,N,Y
3196,FY24,N,Y
3197,FY23,Y,Y
3199,FY21,Y,Y
3200,FY21,N,N
3201,FY22,N,Y
3202,FY23,Y,Y
3203,FY24,Y,Y
3204,FY20,Y,Y
3205,FY21,Y,Y
3206,FY22,N,N
3207,FY20,N,N
3210,FY20,N,N
3211,FY22,Y,Y
3212,FY24,N,N
3213,FY24,N,N
3214,FY24,N,N
3215,FY20,Y,Y
3216,FY23,N,Y
3217,FY22,N,Y
3218,FY24,Y,Y
3219,FY24,N,Y
3221,FY21,Y,Y
3222,FY24,N,Y
3223,FY24,Y,Y
3225,FY21,Y,Y
3226,FY24,N,Y
3228,FY23,N,Y
3229,FY23,Y,Y
3230,FY23,N,N
3231,FY21,N,N
3232,FY20,Y,Y
3233,FY20,N,Y
3234,FY22,N,Y
3236,FY20,N,N
3237,FY20,Y,Y
3238,FY24,Y,Y
3239,FY23,Y,Y
3240,FY20,Y,Y
3241,FY24,Y,Y
3242,FY22,N,Y
3243,FY24,Y,Y
3244,FY23,N,N
3245,FY23,Y,Y
3246,FY22,Y,Y
3247,FY24,N,Y
3248,FY20,N,Y
3249,FY24,N,N
3251,FY20,N,Y
3252,FY23,N,N
3253,FY22,N,Y
3254,FY22,Y,Y
3255,FY23,N,N
3256,FY24,Y,Y
3259,FY22,Y,Y
3260,FY22,N,Y
3263,FY23,N,N
3265,FY21,Y,Y
3266,FY20,Y,Y
3267,FY23,N,Y
3268,FY23,Y,Y
3269,FY22,N,N
3270,FY24,Y,Y
3271,FY23,N,Y
3272,FY22,N,N
3273,FY22,N,N
3274,FY20,Y,Y
3275,FY24,Y,Y
3276,FY22,N,Y
3277,FY20,N,Y
3278,FY20,N,N
3279,FY23,N,N
3280,FY21,N,Y
3281,FY22,N,N
3282,FY22,N,N
3283,FY22,Y,Y
3285,FY21,N,Y
3286,FY21,Y,Y
3287,FY20,Y,Y
3288,FY20,Y,Y
3289,FY20,N,Y
3290,FY20,N,N
3291,FY23,N,N
3292,FY24,N,N
3293,FY23,N,N
3295,FY24,N,N
3298,FY24,N,Y
3299,FY21,N,Y
3300,FY21,Y,Y
3302,FY22,Y,Y
3303,FY24,Y,Y
3304,FY20,N,N
3305,FY21,Y,Y
3306,FY20,N,Y
3307,FY24,N,N
3310,FY21,Y,Y
3311,FY21,Y,Y
3312,FY22,N,N
3314,FY20,N,Y
3315,FY24,Y,Y
3316,FY21,Y,Y
3317,FY21,N,N
3318,FY21,Y,Y
3319,FY24,N,N
3320,FY20,Y,Y
3321,FY23,Y,Y
3323,FY21,Y,Y
3324,FY23,N,N
3326,FY22,N,N
3327,FY24,N,Y
3328,FY24,N,N
3329,FY24,Y,Y
3330,FY24,N,Y
3331,FY21,N,N
3332,FY21,N,N
3333,FY21,Y,Y
3335,FY20,N,N
3336,FY20,Y,Y
3337,FY24,N,Y
3338,FY20,N,N
3339,FY23,N,Y
3340,FY24,Y,Y
3341,FY21,N,Y
3342,FY22,N,N
3343,FY24,Y,Y
3344,FY22,N,Y
3345,FY22,Y,Y
3346,FY21,Y,Y
3347,FY24,Y,Y
3349,FY22,Y,Y
3350,FY23,Y,Y
3351,FY20,N,N
3352,FY24,N,N
3353,FY22,Y,Y
3354,FY24,Y,Y
3355,FY24,N,N
3356,FY21,Y,Y
3357,FY21,Y,Y
3358,FY21,N,N
3360,FY23,N,Y
3362,FY24,Y,Y
3364,FY21,Y,Y
3365,FY24,Y,Y
3366,FY24,N,N
3367,FY20,N,Y
3368,FY24,N,Y
3369,FY21,N,Y
3370,FY24,Y,Y
3371,FY22,N,Y
3372,FY21,Y,Y
3373,FY24,Y,Y
3374,FY24,N,N
3375,FY20,N,N
3376,FY24,N,N
3378,FY23,N,Y
3379,FY24,N,Y
3380,FY22,Y,Y
3381,FY20,N,Y
3382,FY23,N,N
3385,FY24,N,N
3386,FY22,N,N
3387,FY21,N,N
3388,FY22,N,Y
3389,FY22,Y,Y
3390,FY24,N,N
3392,FY23,N,Y
3394,FY20,Y,Y
3395,FY22,Y,Y
3396,FY23,Y,Y
3397,FY24,N,N
3398,FY22,N,N
3400,FY23,N,Y
3401,FY23,N,Y
3403,FY24,N,Y
3404,FY23,Y,Y
3406,FY20,N,N
3408,FY23,N,N
3409,FY24,Y,Y
3410,FY21,N,Y
3411,FY22,N,Y
3412,FY20,Y,Y
3413,FY22,Y,Y
3414,FY21,N,N
3417,FY21,Y,Y
3418,FY23,N,N
3419,FY20,Y,Y
3420,FY24,Y,Y
3421,FY20,N,Y
3423,FY24,Y,Y
3424,FY21,N,N
3425,FY24,Y,Y
3426,FY23,Y,Y
3427,FY20,N,N
3429,FY21,N,Y
3430,FY20,Y,Y
3432,FY20,Y,Y
3433,FY24,N,N
3434,FY22,N,Y
3435,FY23,Y,Y
3436,FY23,Y,Y
3438,FY22,N,Y
3439,FY23,N,N
3440,FY21,N,N
3441,FY22,Y,Y
3442,FY23,N,N
3443,FY22,N,Y
3444,FY21,N,Y
3445,FY24,N,Y
3446,FY22,Y,Y
3447,FY21,Y,Y
3448,FY20,Y,Y
3449,FY23,N,Y
3450,FY24,N,Y
3451,FY24,Y,Y
3452,FY23,N,N
3453,FY23,N,N
3454,FY23,N,Y
3455,FY22,N,N
3456,FY20,N,Y
3457,FY23,Y,Y
3459,FY23,N,N
3460,FY21,Y,Y
3461,FY23,Y,Y
3462,FY24,Y,Y
3463,FY24,Y,Y
3464,FY22,N,N
3465,FY24,N,Y
3466,FY23,N,Y
3467,FY24,Y,Y
3469,FY20,Y,Y
3470,FY20,N,Y
3471,FY22,Y,Y
3473,FY24,N,Y
3475,FY23,Y,Y
3476,FY21,Y,Y
3477,FY24,N,Y
3478,FY23,N,N
3479,FY24,Y,Y
3480,FY23,N,Y
3481,FY21,Y,Y
3482,FY23,N,Y
3484,FY21,N,Y
3485,FY22,N,Y
3486,FY21,Y,Y
3487,FY22,N,Y
3489,FY24,N,N
3490,FY23,N,N
3491,FY23,Y,Y
3492,FY21,Y,Y
3494,FY24,N,Y
3495,FY20,N,Y
3496,FY23,N,Y
3499,FY20,N,N
3500,FY21,Y,Y
3501,FY20,N,N
3502,FY23,N,N
3503,FY22,N,N
3504,FY24,Y,Y
3505,FY22,Y,Y
3506,FY21,N,N
3507,FY20,Y,Y
3508,FY20,Y,Y
3509,FY23,N,N
3510,FY21,Y,Y
3511,FY24,N,Y
3512,FY22,N,N
3513,FY20,N,Y
3515,FY22,N,N
3516,FY23,N,N
3518,FY23,Y,Y
3519,FY24,Y,Y
3520,FY23,N,N
3523,FY21,Y,Y
3524,FY24,Y,Y
3525,FY22,N,N
3527,FY24,Y,Y
3529,FY20,N,N
3530,FY21,N,Y
3532,FY23,N,Y
3533,FY22,N,Y
3534,FY21,Y,Y
3535,FY24,N,Y
3536,FY24,N,Y
3538,FY20,Y,Y
3539,FY21,N,Y
3540,FY24,Y,Y
3541,FY21,N,Y
3544,FY20,N,Y
3545,FY22,N,N
3546,FY23,N,N
3547,FY23,Y,Y
3548,FY21,N,Y
3549,FY20,Y,Y
3551,FY21,N,N
3552,FY22,N,N
3553,FY23,Y,Y
3554,FY22,Y,Y
3555,FY20,N,Y
3556,FY22,N,Y
3557,FY22,Y,Y
3559,FY24,Y,Y
3560,FY20,N,N
3562,FY21,N,N
3563,FY22,Y,Y
3564,FY21,Y,Y
3565,FY24,N,N
3566,FY23,N,Y
3567,FY22,N,Y
3568,FY20,N,N
3569,FY20,Y,Y
3570,FY21,N,N
3571,FY23,N,N
3573,FY23,N,Y
3576,FY23,Y,Y
3577,FY22,Y,Y
3578,FY24,N,Y
3579,FY22,Y,Y
3580,FY23,N,N
3583,FY22,Y,Y
3585,FY22,N,N
3588,FY21,Y,Y
3589,FY20,N,Y
3590,FY20,Y,Y
3591,FY22,N,N
3592,FY20,N,N
3593,FY24,N,N
3595,FY21,N,Y
3596,FY23,N,Y
3597,FY20,Y,Y
3599,FY20,N,Y
3600,FY21,Y,Y
3601,FY24,Y,Y
3602,FY22,N,Y
3604,FY21,Y,Y
3607,FY21,N,Y
3608,FY21,N,N
3609,FY23,Y,Y
3612,FY22,Y,Y
3613,FY23,N,N
3614,FY22,Y,Y
3615,FY22,Y,Y
3616,FY21,Y,Y
3617,FY24,N,N
3618,FY23,N,N
3619,FY22,Y,Y
3621,FY22,Y,Y
3622,FY22,Y,Y
3623,FY20,N,N
3624,FY23,N,Y
3625,FY22,Y,Y
3627,FY20,N,N
3629,FY20,N,Y
3630,FY23,N,Y
3631,FY22,Y,Y
3634,FY21,Y,Y
3635,FY23,N,Y
3636,FY23,Y,Y
3637,FY23,Y,Y
3638,FY22,Y,Y
3639,FY24,Y,Y
3640,FY20,Y,Y
3641,FY23,N,N
3642,FY20,N,Y
3643,FY24,Y,Y
3644,FY22,Y,Y
3645,FY20,N,N
3646,FY23,N,N
3647,FY22,Y,Y
3648,FY22,Y,Y
3649,FY21,Y,Y
3650,FY24,N,Y
3651,FY22,Y,Y
3652,FY21,Y,Y
3653,FY20,Y,Y
3654,FY24,N,N
3657,FY21,N,N
3658,FY21,N,Y
3659,FY20,N,Y
3660,FY24,Y,Y
3663,FY20,N,Y
3664,FY24,N,Y
3665,FY24,N,Y
3666,FY23,Y,Y
3667,FY23,N,Y
3668,FY24,Y,Y
3669,FY23,N,N
3672,FY21,N,Y
3673,FY22,Y,Y
3674,FY21,Y,Y
3676,FY22,Y,Y
3678,FY21,N,N
3679,FY20,Y,Y
3680,FY22,Y,Y
3681,FY24,N,Y
3682,FY24,N,N
3684,FY21,Y,Y
3686,FY21,N,N
3687,FY22,N,N
3688,FY22,Y,Y
3689,FY23,N,Y
3690,FY21,N,N
3691,FY22,Y,Y
3692,FY24,N,Y
3694,FY21,Y,Y
3695,FY22,N,Y
3696,FY21,N,N
3697,FY24,Y,Y
3699,FY20,Y,Y
3700,FY24,N,N
3702,FY20,Y,Y
3703,FY22,Y,Y
3705,FY20,N,N
3706,FY21,N,N
3707,FY24,Y,Y
3708,FY20,N,N
3709,FY24,N,Y
3710,FY22,Y,Y
3711,FY23,Y,Y
3712,FY21,N,N
3713,FY22,N,Y
3714,FY23,Y,Y
3716,FY20,N,N
3717,FY23,N,N
3718,FY24,N,N
3720,FY20,N,Y
3721,FY20,Y,Y
3722,FY23,N,N
3724,FY20,N,Y
3725,FY24,N,Y
3726,FY20,N,Y
3727,FY23,N,N
3728,FY22,N,Y
3730,FY24,N,N
3731,FY22,Y,Y
3732,FY22,N,N
3733,FY20,Y,Y
3734,FY22,N,N
3735,FY24,N,Y
3736,FY23,Y,Y
3737,FY20,N,N
3738,FY23,N,Y
3739,FY21,Y,Y
3740,FY21,Y,Y
3741,FY24,N,N
3742,FY23,Y,Y
3743,FY22,N,N
3744,FY20,N,Y
3746,FY24,Y,Y
3747,FY21,Y,Y
3748,FY23,N,N
3749,FY24,Y,Y
3750,FY21,N,N
3751,FY20,Y,Y
3752,FY21,N,N
3753,FY20,Y,Y
3755,FY22,N,Y
3757,FY24,N,Y
3758,FY22,N,N
3759,FY20,Y,Y
3760,FY21,N,N
3761,FY22,N,Y
3762,FY24,Y,Y
3763,FY20,N,Y
3764,FY21,Y,Y
3765,FY20,N,N
3766,FY21,Y,Y
3767,FY21,N,N
3768,FY21,Y,Y
3769,FY21,Y,Y
3770,FY24,N,N
3772,FY20,Y,Y
3773,FY21,Y,Y
3774,FY20,N,N
3775,FY21,N,Y
3776,FY23,N,Y
3777,FY24,Y,Y
3778,FY23,N,N
3779,FY20,N,N
3780,FY23,Y,Y
3781,FY24,Y,Y
3782,FY23,Y,Y
3783,FY21,N,Y
3784,FY23,N,Y
3785,FY21,N,N
3786,FY21,N,Y
3787,FY20,Y,Y
3788,FY20,N,N
3789,FY21,Y,Y
3790,FY20,N,Y
3791,FY21,N,Y
3792,FY21,N,N
3793,FY20,N,N
3795,FY24,N,N
3796,FY20,N,Y
3797,FY22,N,Y
3798,FY21,N,Y
3799,FY21,Y,Y
3800,FY20,Y,Y
3802,FY21,Y,Y
3803,FY24,N,N
3804,FY24,Y,Y
3806,FY20,N,Y
3808,FY21,Y,Y
3809,FY20,N,Y
3810,FY21,N,N
3811,FY21,N,Y
3812,FY24,N,N
3813,FY20,N,Y
3814,FY24,N,Y
3816,FY22,N,Y
3817,FY23,N,Y
3818,FY20,N,N
3819,FY20,N,Y
3820,FY23,N,N
3821,FY21,N,N
3822,FY23,Y,Y
3823,FY23,N,Y
3824,FY20,N,Y
3826,FY23,Y,Y
3827,FY21,N,Y
3828,FY20,N,N
3830,FY23,N,Y
3831,FY22,Y,Y
3832,FY21,N,Y
3833,FY20,Y,Y
3836,FY22,Y,Y
3837,FY20,N,N
3838,FY24,N,N
3839,FY24,Y,Y
3840,FY21,Y,Y
3843,FY22,N,Y
3845,FY20,N,N
3846,FY20,Y,Y
3847,FY23,N,Y
3848,FY24,N,N
3849,FY22,Y,Y
3850,FY22,N,N
3851,FY24,Y,Y
3853,FY20,Y,Y
3854,FY24,N,Y
3855,FY20,N,Y
3856,FY21,N,Y
3857,FY23,Y,Y
3858,FY21,Y,Y
3859,FY22,N,N
3860,FY21,Y,Y
3861,FY22,N,N
3862,FY21,N,N
3863,FY23,N,Y
3864,FY20,N,Y
3865,FY22,N,Y
3866,FY23,N,Y
3867,FY24,N,N
3868,FY23,N,Y
3869,FY20,Y,Y
3870,FY21,Y,Y
3871,FY23,Y,Y
3872,FY21,N,N
3873,FY23,N,Y
3874,FY22,N,Y
3876,FY20,N,Y
3877,FY20,Y,Y
3878,FY20,N,N
3880,FY22,Y,Y
3881,FY23,N,Y
3883,FY21,N,Y
3884,FY24,N,Y
3885,FY20,N,Y
3888,FY21,N,N
3889,FY22,N,N
3891,FY22,N,Y
3892,FY22,Y,Y
3893,FY23,N,Y
3895,FY20,N,N
3898,FY20,Y,Y
3899,FY23,Y,Y
3900,FY20,N,Y
3901,FY24,Y,Y
3902,FY23,N,N
3904,FY24,N,N
3905,FY21,N,N
3906,FY22,N,Y
3909,FY24,N,N
3911,FY22,N,Y
3912,FY23,N,Y
3913,FY23,N,N
3914,FY21,Y,Y
3915,FY21,Y,Y
3916,FY23,Y,Y
3917,FY20,N,N
3918,FY20,N,Y
3919,FY23,N,N
3920,FY20,Y,Y
3922,FY23,Y,Y
3923,FY21,N,N
3928,FY22,Y,Y
3929,FY21,N,Y
3930,FY22,N,N
3931,FY22,N,Y
3932,FY24,Y,Y
3933,FY21,N,Y
3934,FY23,N,N
3935,FY24,Y,Y
3936,FY22,N,Y
3938,FY21,Y,Y
3939,FY21,N,N
3940,FY20,N,Y
3941,FY24,N,N
3942,FY23,N,Y
3943,FY22,N,N
3944,FY21,N,Y
3945,FY20,N,Y
3946,FY24,Y,Y
3947,FY23,N,Y
3948,FY21,Y,Y
3949,FY20,Y,Y
3950,FY23,N,Y
3951,FY22,Y,Y
3952,FY22,N,N
3953,FY24,Y,Y
3954,FY22,N,N
3955,FY21,N,N
3956,FY23,N,N
3957,FY24,Y,Y
3958,FY24,N,Y
3959,FY24,N,N
3960,FY21,Y,Y
3961,FY23,N,N
3962,FY22,N,Y
3963,FY24,N,Y
3964,FY23,N,Y
3965,FY22,N,Y
3966,FY24,Y,Y
3967,FY24,N,Y
3968,FY20,N,N
3969,FY20,N,Y
3970,FY22,N,Y
3971,FY23,N,N
3972,FY20,N,N
3973,FY22,N,N
3974,FY23,N,N
3975,FY23,N,Y
3976,FY22,Y,Y
3977,FY23,N,N
3978,FY22,N,Y
3979,FY24,Y,Y
3980,FY22,N,N
3981,FY23,N,Y
3982,FY21,N,N
3983,FY24,N,Y
3984,FY24,N,N
3985,FY20,N,Y
3987,FY21,N,Y
3988,FY22,N,N
3989,FY21,N,N
3990,FY24,Y,Y
3992,FY22,N,N
3993,FY24,Y,Y
3994,FY22,Y,Y
3996,FY24,Y,Y
3997,FY22,N,Y
3998,FY24,Y,Y
4000,FY24,N,N
4002,FY21,Y,Y
4003,FY20,N,Y
4005,FY21,Y,Y
4006,FY21,N,N
4008,FY21,N,Y
4009,FY21,N,N
4011,FY22,N,Y
4012,FY21,Y,Y
4015,FY21,Y,Y
4016,FY22,N,N
4017,FY24,Y,Y
4018,FY23,N,N
4020,FY21,N,Y
4021,FY23,N,Y
4023,FY21,N,Y
4024,FY23,N,Y
4025,FY24,Y,Y
4026,FY23,Y,Y
4029,FY20,Y,Y
4030,FY23,N,N
4031,FY21,N,Y
4032,FY24,Y,Y
4033,FY20,N,N
4034,FY22,N,Y
4035,FY22,N,N
4037,FY20,N,Y
4038,FY20,Y,Y
4039,FY20,N,Y
4040,FY22,N,Y
4041,FY20,N,Y
4042,FY20,Y,Y
4043,FY23,Y,Y
4044,FY21,Y,Y
4045,FY20,Y,Y
4046,FY20,Y,Y
4048,FY24,Y,Y
4049,FY22,Y,Y
4050,FY21,N,Y
4051,FY21,N,N
4052,FY21,Y,Y
4053,FY21,Y,Y
4054,FY23,Y,Y
4055,FY22,N,Y
4056,FY21,N,N
4057,FY23,N,Y
4058,FY21,Y,Y
4059,FY21,N,Y
4060,FY24,Y,Y
4061,FY23,N,N
4062,FY21,N,Y
4064,FY24,Y,Y
4067,FY22,Y,Y
4068,FY22,Y,Y
4069,FY20,Y,Y
4070,FY24,Y,Y
4073,FY20,N,N
4074,FY20,Y,Y
4075,FY20,N,Y
4079,FY24,Y,Y
4080,FY20,N,Y
4082,FY24,N,N
4083,FY20,Y,Y
4084,FY24,Y,Y
4085,FY23,N,Y
4086,FY23,N,Y
4087,FY22,N,Y
4089,FY21,Y,Y
4090,FY22,Y,Y
4091,FY24,Y,Y
4092,FY22,Y,Y
4093,FY21,Y,Y
4094,FY24,N,Y
4096,FY20,Y,Y
4097,FY21,Y,Y
4098,FY21,N,Y
4099,FY23,Y,Y
4101,FY24,N,Y
4102,FY22,Y,Y
4105,FY24,N,Y
4106,FY23,N,N
4107,FY22,Y,Y
4108,FY21,N,Y
4109,FY23,Y,Y
4110,FY24,Y,Y
4112,FY21,Y,Y
4113,FY20,N,Y
4114,FY22,N,N
4115,FY24,Y,Y
4116,FY20,N,N
4117,FY23,N,Y
4118,FY20,N,N
4119,FY23,Y,Y
4122,FY21,N,Y
4123,FY22,N,N
4124,FY24,N,Y
4125,FY24,N,Y
4126,FY23,Y,Y
4127,FY24,N,N
4128,FY23,Y,Y
4129,FY23,N,N
4131,FY20,N,Y
4132,FY20,N,Y
4133,FY20,N,Y
4134,FY22,N,N
4135,FY22,N,N
4136,FY23,N,N
4137,FY24,Y,Y
4138,FY20,N,N
4139,FY20,Y,Y
4140,FY20,Y,Y
4142,FY22,N,N
4143,FY20,Y,Y
4145,FY23,N,Y
4146,FY23,N,N
4147,FY22,Y,Y
4148,FY22,Y,Y
4149,FY21,Y,Y
4151,FY20,Y,Y
4152,FY21,Y,Y
4153,FY20,N,Y
4154,FY24,N,Y
4155,FY23,Y,Y
4157,FY21,N,N
4158,FY22,N,N
4159,FY21,N,N
4160,FY22,N,N
4162,FY22,Y,Y
4163,FY24,N,Y
4165,FY23,N,Y
4166,FY24,N,Y
4168,FY20,Y,Y
4171,FY21,Y,Y
4174,FY24,N,N
4176,FY22,N,Y
4177,FY20,N,N
4178,FY20,N,N
4179,FY23,Y,Y
4180,FY24,Y,Y
4181,FY24,N,N
4182,FY24,Y,Y
4184,FY23,N,Y
4185,FY22,Y,Y
4188,FY24,N,N
4189,FY24,Y,Y
4191,FY20,N,N
4192,FY23,Y,Y
4193,FY22,Y,Y
4194,FY20,N,N
4195,FY20,N,N
4196,FY24,N,N
4197,FY23,Y,Y
4198,FY22,N,Y
4199,FY20,N,Y
4200,FY21,Y,Y
4201,FY22,N,Y
4202,FY20,N,Y
4203,FY22,N,Y
4204,FY20,N,N
4208,FY21,Y,Y
4209,FY21,N,N
4210,FY21,N,N
4211,FY21,Y,Y
4213,FY24,Y,Y
4214,FY20,Y,Y
4216,FY20,N,Y
4217,FY21,Y,Y
4218,FY22,N,N
4219,FY21,N,N
4220,FY23,N,N
4221,FY20,N,Y
4222,FY21,Y,Y
4223,FY21,Y,Y
4224,FY22,Y,Y
4225,FY20,N,Y
4226,FY23,Y,Y
4227,FY21,Y,Y
4228,FY20,Y,Y
4229,FY20,N,N
4230,FY20,N,Y
4231,FY23,N,N
4232,FY21,N,N
4233,FY23,N,Y
4234,FY20,Y,Y
4235,FY20,N,Y
4236,FY21,N,Y
4237,FY21,N,Y
4239,FY22,N,Y
4242,FY21,Y,Y
4243,FY24,N,N
4245,FY23,N,Y
4246,FY21,N,Y
4247,FY21,Y,Y
4248,FY20,N,N
4249,FY20,N,N
4250,FY21,N,N
4251,FY24,N,N
4254,FY20,N,N
4255,FY22,N,N
4256,FY21,N,Y
4257,FY24,Y,Y
4258,FY21,Y,Y
4259,FY21,N,N
4261,FY23,N,Y
4262,FY21,N,N
4263,FY22,N,Y
4265,FY20,Y,Y
4266,FY20,Y,Y
4267,FY24,N,N
4269,FY24,N,N
4270,FY21,Y,Y
4271,FY21,N,Y
4272,FY20,N,N
4273,FY22,N,N
4274,FY24,N,Y
4275,FY22,N,Y
4277,FY23,Y,Y
4278,FY24,N,N
4279,FY24,N,Y
4280,FY22,N,N
4281,FY20,Y,Y
4283,FY21,Y,Y
4284,FY22,N,N
4285,FY20,N,N
4286,FY21,Y,Y
4287,FY22,N,N
4288,FY20,N,Y
4289,FY20,N,Y
4290,FY23,N,Y
4291,FY24,N,Y
4292,FY24,N,Y
4293,FY23,N,N
4295,FY22,N,N
4296,FY21,N,N
4298,FY20,N,Y
4299,FY24,N,Y
4301,FY22,N,N
4303,FY21,N,Y
4304,FY24,Y,Y
4305,FY22,N,Y
4306,FY22,Y,Y
4307,FY22,N,Y
4309,FY21,N,Y
4310,FY22,Y,Y
4312,FY20,Y,Y
4313,FY22,Y,Y
4314,FY23,N,Y
4315,FY21,N,Y
4316,FY24,N,Y
